2025-03-26 20:00:39,007 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2025-03-26 20:00:39,049 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2025-03-26 20:00:39,051 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2025-03-26 20:00:39,052 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2025-03-26 20:00:39,054 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2025-03-26 20:00:39,055 INFO  SwAddin.cs: 197 - Setting up callbacks
2025-03-26 20:00:39,056 INFO  SwAddin.cs: 201 - Setting up command manager
2025-03-26 20:00:39,058 INFO  SwAddin.cs: 204 - Adding command manager
2025-03-26 20:00:39,061 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2025-03-26 20:00:39,063 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2025-03-26 20:00:39,064 INFO  SwAddin.cs: 210 - Adding event handlers
2025-03-26 20:00:39,066 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2025-03-26 20:01:40,519 INFO  SwAddin.cs: 294 - Assembly export called for file brazorobot11.SLDASM
2025-03-26 20:01:46,405 INFO  SwAddin.cs: 313 - Saving assembly
2025-03-26 20:01:46,573 INFO  SwAddin.cs: 316 - Opening property manager
2025-03-26 20:01:46,584 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from brazorobot11.SLDASM
2025-03-26 20:01:46,589 INFO  ExportHelperExtension.cs: 1136 - Found 95 in brazorobot11.SLDASM
2025-03-26 20:01:46,590 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [CoordSys] in brazorobot11.SLDASM
2025-03-26 20:01:46,590 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-26 20:01:46,591 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2025-03-26 20:01:46,592 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base mano-1
2025-03-26 20:01:46,593 INFO  ExportHelperExtension.cs: 1136 - Found 41 in base mano-1
2025-03-26 20:01:46,593 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base mano-1
2025-03-26 20:01:46,593 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from eslabon 1-1
2025-03-26 20:01:46,595 INFO  ExportHelperExtension.cs: 1136 - Found 58 in eslabon 1-1
2025-03-26 20:01:46,595 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in eslabon 1-1
2025-03-26 20:01:46,613 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from engranaje-4
2025-03-26 20:01:46,654 INFO  ExportHelperExtension.cs: 1136 - Found 40 in engranaje-4
2025-03-26 20:01:46,655 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in engranaje-4
2025-03-26 20:01:46,655 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from eslabon 2-1
2025-03-26 20:01:46,655 INFO  ExportHelperExtension.cs: 1136 - Found 48 in eslabon 2-1
2025-03-26 20:01:46,656 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in eslabon 2-1
2025-03-26 20:01:46,656 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pinza-4
2025-03-26 20:01:46,657 INFO  ExportHelperExtension.cs: 1136 - Found 44 in pinza-4
2025-03-26 20:01:46,657 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pinza-4
2025-03-26 20:01:46,657 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BASE-1
2025-03-26 20:01:46,658 INFO  ExportHelperExtension.cs: 1136 - Found 39 in BASE-1
2025-03-26 20:01:46,658 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BASE-1
2025-03-26 20:01:46,658 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from perno-4
2025-03-26 20:01:46,659 INFO  ExportHelperExtension.cs: 1136 - Found 41 in perno-4
2025-03-26 20:01:46,659 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in perno-4
2025-03-26 20:01:46,659 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ROTACIÓN-1
2025-03-26 20:01:46,660 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ROTACIÓN-1
2025-03-26 20:01:46,660 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ROTACIÓN-1
2025-03-26 20:01:46,660 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pinza-2
2025-03-26 20:01:46,661 INFO  ExportHelperExtension.cs: 1136 - Found 44 in pinza-2
2025-03-26 20:01:46,661 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pinza-2
2025-03-26 20:01:46,661 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from engranaje-3
